Бензол,,,,,https://webbook.nist.gov/cgi/cbook.cgi?Name=%D0%91%D0%B5%D0%BD%D0%B7%D0%BE%D0%BB&Units=SI
Толуол,,,,,https://webbook.nist.gov/cgi/cbook.cgi?Name=%D0%A2%D0%BE%D0%BB%D1%83%D0%BE%D0%BB&Units=SI
Спирт,,,,,https://webbook.nist.gov/cgi/cbook.cgi?Name=%D0%A1%D0%BF%D0%B8%D1%80%D1%82&Units=SI
Water,,,,,https://webbook.nist.gov/cgi/cbook.cgi?ID=B6010117&Units=SI
Ethanol,,,,,https://webbook.nist.gov/cgi/cbook.cgi?ID=C1516081&Units=SI
Benzene,,,,,https://webbook.nist.gov/cgi/cbook.cgi?ID=C1076433&Units=SI
Toluene,,,,,https://webbook.nist.gov/cgi/cbook.cgi?ID=C1124181&Units=SI
Methanol,,,,,https://webbook.nist.gov/cgi/cbook.cgi?Name=Methanol&Units=SI
Propane,,,,,https://webbook.nist.gov/cgi/cbook.cgi?ID=C17251626&Units=SI
Butane,,,,,https://webbook.nist.gov/cgi/cbook.cgi?ID=C106978&Units=SI&Mask=1#Thermo-Gas
Ammonia,,,,,https://webbook.nist.gov/cgi/cbook.cgi?ID=C84796145&Units=SI
Nitrogen,,,,,https://webbook.nist.gov/cgi/cbook.cgi?ID=C7727379&Units=SI&Mask=1#Thermo-Gas
Oxygen,,,,,https://webbook.nist.gov/cgi/cbook.cgi?ID=C7782447&Units=SI&Mask=1#Thermo-Gas
Glycerol,,,,,https://webbook.nist.gov/cgi/cbook.cgi?ID=C56815&Units=SI&Mask=1#Thermo-Gas
Phenol,,,,,https://webbook.nist.gov/cgi/cbook.cgi?ID=C108952&Units=SI
Diethyl ether,,,,,https://webbook.nist.gov/cgi/cbook.cgi?ID=C60297&Units=SI&Mask=1#Thermo-Gas
Acetone,,,,,https://webbook.nist.gov/cgi/cbook.cgi?ID=C666524&Units=SI
Sulfuric acid,,,,,https://webbook.nist.gov/cgi/cbook.cgi?ID=C7664939&Units=SI&Mask=1#Thermo-Gas
Hydrogen,,,,,https://webbook.nist.gov/cgi/cbook.cgi?ID=C10028178&Units=SI
Mercury,,,,,https://webbook.nist.gov/cgi/cbook.cgi?ID=C7439976&Units=SI&Mask=1#Thermo-Gas
Lead,,,,,https://webbook.nist.gov/cgi/cbook.cgi?ID=C7439921&Units=SI&Mask=1#Thermo-Gas
Copper,,,,,https://webbook.nist.gov/cgi/cbook.cgi?Name=Copper&Units=SI
Iron,,,,,https://webbook.nist.gov/cgi/cbook.cgi?ID=C7439896&Units=SI&Mask=1#Thermo-Gas
Aluminum,,,,,https://webbook.nist.gov/cgi/cbook.cgi?ID=C7429905&Units=SI&Mask=1#Thermo-Gas
Lithium,,,,,https://webbook.nist.gov/cgi/cbook.cgi?Name=Lithium&Units=SI
Sodium chloride,,,,,https://webbook.nist.gov/cgi/cbook.cgi?ID=C7647145&Units=SI&Mask=1#Thermo-Gas
